port1_H,port2_H,port3_H,port4_H,port1_D,port2_D,port3_D,port4_D,V1,V2,V3,V4,Cost
0.17040721397951952,0.3311219539276524,0.055588886674233624,0.4428819454185943,0.3367950279233651,0.17142165015093935,0.23991956836573322,0.25186375355996243,-1989.5711364376693,-1989.5711364376693,1989.5711364376693,1989.5711364376693,0.004327486880335483
0.19683428708832787,0.30241320548877304,0.027164439699543567,0.47358806772335554,0.31256633196771616,0.19428630832891805,0.215596743260237,0.27755061644312884,-2223.5710012890363,-2223.5710012890363,1755.5712715863024,2223.5710012890363,0.4383037008549404
0.16454865657793408,0.33627481384115876,0.04346046222305321,0.45571606735785397,0.2704418252052717,0.23909685209739595,0.24147593609900764,0.24898538659832464,-2417.6917382564448,-2029.4502643216279,1949.6920085537108,2417.6917382564448,0.44793950485967543
0.1783207926049403,0.32478950388143757,0.09767917566268135,0.3992105278509407,0.12681066272484803,0.39559953479740256,0.36320830652576336,0.11438149595198613,-3324.3972057107057,-1122.7447968673669,1042.9865410994498,3324.3972057107057,0.4399014689921322
0.19421083692971722,0.30851299354715567,0.09882651023213941,0.3984496592909877,0.12131890719631197,0.4012624215008647,0.3603532884838087,0.11706538281901456,-3189.6693706349515,-1257.472631943121,1177.714376175204,3459.12504078646,0.32219531514311717
0.22597952027095725,0.27788754521754006,0.13291349631367694,0.36321943819782565,0.022886844849100446,0.4986386355734692,0.28972496930439545,0.18874955027303486,-3746.0907163083652,-701.0512862697075,621.2930305017904,4015.5463864598737,0.3058807587402919
0.21519738279725273,0.2847980328278113,0.054618149919062664,0.4453864344558733,0.009169874997323413,0.5085848458125417,0.22927854416893664,0.2529667350211982,-4085.04661130854,-362.09539126953297,960.248925501965,3676.590491459699,0.37189221367196496
0.17512881855487858,0.32806327635947585,0.093015991092524,0.40379191399312164,0.0033558344726212315,0.5171309501990485,0.263937154945424,0.21557606038290608,-3806.3095515667524,-83.35833152774529,681.5118657601773,3397.8534317179115,0.5003041594282869
0.1742081337075223,0.32890344938201255,0.08981904397818306,0.4070693729322822,0.003763674048617727,0.5169065132401053,0.26577370120394894,0.213556111507328,-3827.85401087671,-104.90279083770315,703.0563250701351,3376.3089724079537,0.49621394993816803
0.18447719366972504,0.3174992351082071,0.07628562054784985,0.4217379506742181,0.003939284462083963,0.5159615551052311,0.25399042398777166,0.2261087364449132,-3928.640915982134,-205.68969594312705,803.843230175559,3477.0958775133777,0.49718594424551027
0.2224698791243055,0.28659672204711223,0.21368361331468808,0.2772497855138942,0.019670252777422355,0.5036280853076338,0.3129031541406271,0.16379850777431676,-3359.1176616000803,-775.2129503251809,234.31997579350514,4046.6191318954316,0.5030690118467818
0.1469602867426098,0.3654264599046531,0.2321667332945071,0.2554465200582301,0.004911479559733999,0.5127578772762938,0.214344498427501,0.2679861447364711,-2947.057550400915,-363.1528391260155,646.3800869926706,4458.679243094597,0.33999243725301387
0.14188487724652096,0.3601936969350246,0.049242048186048444,0.448679377632406,0.05171811669490331,0.4645609506575644,0.19215102334715206,0.2915699093003802,-3866.8720763666074,556.6616868396773,1566.1946129583635,3538.8647171289044,0.54040161513766
0.14996636095448848,0.35163642263568484,0.04841655147962013,0.44998066493020666,0.03473662467348719,0.4821560450971028,0.19860382849653663,0.2845035017328733,-4007.512174427856,416.021588778429,1425.5545148971153,3398.224619067656,0.6028307396818194
0.2809325532933945,0.21493248817778848,0.007883191312966414,0.49625176721585057,0.06164418302796778,0.44956459474052124,0.12379186367198977,0.36499935855952126,-4457.500806360586,-33.96704315430054,1875.5431468298448,3848.2132510003858,0.5990992309685567
0.33033238790763086,0.1651015523908341,0.012355239170034026,0.49221082053150106,0.08281947764990107,0.42621868716812167,0.09973153122984761,0.39123030395212954,-4608.698220387734,-185.16445718144936,2026.7405608569936,3999.4106650275344,0.5635697390402761
0.3304167180542428,0.16529587399900605,0.012177608651780419,0.4921097992949706,0.08359660498555824,0.42588136786705844,0.10103890717309458,0.3894831199742887,-4621.928549413871,-171.9341281553123,2039.9708898831307,3986.1803360013973,0.543365637439378
0.33325108861480607,0.16228245788158185,0.012798868493491718,0.4916675850101204,0.08142950655761938,0.4275449716655936,0.10011100082053558,0.39091452095625145,-4672.353550115331,-222.3591288567718,1989.545889181671,3935.755335299938,0.5406899894583925
0.2906651359888855,0.20558571901965458,0.005332034406617087,0.49841711058484295,0.03653232184727121,0.4752009225379088,0.13224439529996876,0.3560223603148513,-5030.855400051344,-580.8609787927851,1631.0440392456578,3577.253485363925,0.5416782747305946
0.3128224458604267,0.18280914073066906,0.0082356504872541,0.4961327629216502,0.05528963078481648,0.4551386214919729,0.11490626012060433,0.3746654876026063,-5227.482771324544,-384.2336075195848,1827.671410518858,3773.8808566371254,0.5662952103305173
0.33660471759880534,0.15860621399238736,0.015325695709662098,0.48946337269914525,0.06341740366283614,0.44463992670399916,0.09245032832624983,0.3994923413069148,-5497.601599911817,-654.3524361068582,1557.5525819315844,4043.999685224399,0.5561079729517939
0.31913571414056924,0.1767565060841387,0.009711256124530936,0.49439652365076114,0.05071239029247577,0.4586845175507864,0.1075013903584496,0.3831017017982882,-5669.597565118054,-826.3484013130952,1729.5485471378215,3872.003720018162,0.5626114766889867
0.3347163406991937,0.16124153165933577,0.015190669497981535,0.4888514581434889,0.06291148244347672,0.44507163704507213,0.0933318595878789,0.3986850209235723,-5493.321313711375,-1002.6246527197743,1905.8247985445005,4048.279971424841,0.5655392249671863
0.3816626623523207,0.11394090784765723,0.043418985867201505,0.4609774439328206,0.1013384757060327,0.4031571510119459,0.0604191161044337,0.4350852571775876,-5060.803935012676,-570.1072740210752,1473.3074198458014,4480.79735012354,0.5628391423712278
0.36509613317323136,0.1303488587888555,0.028445084828351386,0.47610992320956186,0.09371884761275324,0.4121230827661955,0.06647019300060618,0.42768787662044505,-5308.969362128733,-321.94184690501856,1721.472846961858,4232.631923007483,0.5421084228711448
0.3561696220133076,0.13933392632980585,0.021040539695240924,0.4834559119616457,0.08279752697053543,0.4242456180775093,0.0769338320943052,0.4160230228576501,-5201.769576707775,-429.1416323259769,1828.6726323828163,4125.432137586525,0.556871111202173
0.35480304015850295,0.14066541520591133,0.020596211005242265,0.48393533363034336,0.08192670231753983,0.4250357635166108,0.07777239516122901,0.4152651390046204,-5192.306418777208,-419.6784743954098,1819.2094744522492,4115.968979655958,0.5574386884279564
0.3577468976999548,0.1375865169076224,0.021745824380574312,0.4829207610118485,0.08541772879447901,0.4213548717232461,0.075639390319393,0.41758800916288186,-5160.745525078476,-388.1175806966782,1850.7703681509809,4147.52987335469,0.5577209381021152
0.3615742071119525,0.1335972265958248,0.024876967713791973,0.4799515985784307,0.09080979118913006,0.4154633102239237,0.07053954874040166,0.42318734984654466,-5217.390635796297,-331.4724699788576,1794.1252574331602,4204.174984072511,0.5564573285296188
0.3796503389474216,0.11534102112634088,0.034157320279251877,0.4708513196469856,0.11867434966849409,0.3858840788910102,0.05685345479806544,0.4385881166424302,-5405.390829385125,-143.47227639002998,1982.1254510219878,4392.175177661338,0.5572373997032236
0.3661777810614346,0.12962596085957992,0.025905500575824306,0.478290757503161,0.09459539112433972,0.4131140610839537,0.0868100441761219,0.40548050361558463,-5651.058999897117,-389.1404469020223,2227.79362153398,4146.507007149346,0.547686214133712
0.32998066157801653,0.16942928922110212,0.045823524413198716,0.4547665247876827,0.11583196652848492,0.4013547707250299,0.21678460108258554,0.2660286616638996,-6129.902464190994,89.70301739185436,2706.637085827857,3667.663542855469,0.5224295884273448
0.30793259218098823,0.19442658939467594,0.07763466045514049,0.42000615796919544,0.1733421372532531,0.34930447297179806,0.31769044059989154,0.15966294917505724,-5833.56602322634,386.0394583565079,3002.9735267925107,3371.3271018908154,0.33310131483428024
0.2979102805352616,0.20487336017886204,0.07834034692642386,0.41887601235945254,0.1631429622191822,0.3597231134346152,0.3190570486934296,0.15807687565277295,-5735.8819136755665,288.3553488057346,2905.2894172417373,3273.642992340042,0.2074786211027037
0.29544280701578085,0.20467906336099587,0.046695326986020594,0.4531828026372027,0.17318983101154586,0.34667489162549514,0.2777297405577882,0.20240553680517084,-5993.250519613907,545.7239547440753,2647.9208113033965,3531.0115982783827,0.218178823084017
0.32450239692438043,0.1735073628821542,0.032833555093796256,0.4691566850996691,0.13913497401789493,0.37682205290917603,0.21312593972663135,0.2709170333462977,-5717.10919789537,269.58263302553814,2371.779489584859,3807.15291999692,0.2719962182194074
0.42053560717781124,0.08254728121043167,0.13216083498881137,0.36475627662294574,0.13523023559831696,0.3762476574566335,0.1484478133097147,0.3400742936353348,-6457.430165436937,-470.73833451602945,3112.1004571264266,4547.473887538487,0.33958014319081886
0.35694781015308835,0.14207076596601384,0.048495866326463334,0.4524855575544345,0.13758199243822664,0.3783219979296857,0.20163299197225557,0.28246301765983217,-7096.209557989105,168.04105803613822,2473.321064574259,3908.6944949863196,0.3078461328597633
0.3398738512333358,0.1583863507471545,0.038700604854530106,0.46303919316497966,0.1401595497014522,0.37559750054546753,0.20778906723831606,0.2764538825147642,-6996.483666647645,267.7669493775977,2373.5951732327994,3808.96860364486,0.32049947225272046
0.33564253860966903,0.16329654540686078,0.04504815381220786,0.45601276217126235,0.1344951580251721,0.3823020699957416,0.22228320473624827,0.26091956724283794,-6914.986396868506,186.2696795984586,2455.0924430119385,3727.471333865721,0.33007341788810474
0.34968516164003416,0.1461427260313077,0.01846193442542465,0.4857101779032335,0.1841022727811589,0.32648193066617365,0.1427115588480346,0.34670423770463293,-7367.2703667248115,638.5536494547641,2002.808473155633,4179.755303722027,0.3143177317568301
0.3521458031491915,0.14306141519484314,0.018920060328783187,0.485872721327182,0.20943116241177986,0.29842919209967633,0.11902585318534463,0.3731137923031991,-7501.40114068381,772.6844234137627,1868.6776991966344,4313.886077681025,0.4111460413002338
0.37255508580270025,0.12254356100672337,0.027822137741852087,0.47707921544872434,0.28252017659996304,0.22493108028161277,0.13704066867382503,0.35550807444459914,-7827.664661198682,1098.9479439286345,2194.941219711506,4640.149598195897,0.4399140074074726
0.41208793547464406,0.08392471982182102,0.06171488158844855,0.44227246311508644,0.2933754182346587,0.21014725511043086,0.08794754516766756,0.40852978148724284,-7583.015263552404,854.2985462823565,1950.2918220652282,4884.798995842175,0.3918596159506676
0.39895655732748597,0.09734768040077625,0.06331776951195807,0.44037799275977957,0.3123722534341032,0.19013954511116357,0.07785247981080073,0.41963572164393254,-7758.039494515662,1029.3227772456148,1775.2675911019699,5059.8232268054335,0.42708253590176215
0.36840252357172903,0.1280921739536155,0.07057040282806516,0.4329348996465904,0.3507930912278446,0.14919388787451207,0.06695006938988793,0.43306295150775537,-7507.497033323095,1279.8652384381817,1524.725129909403,5310.365687998001,0.4529131937988427
0.37133035675078446,0.12564941033886706,0.06904948675731627,0.43397074615303216,0.3474885773428279,0.15280604421460905,0.06814602574915192,0.4315593526934111,-7543.212282517879,1244.1499892433974,1560.4403791041873,5274.650438803216,0.4950044841307825
0.3707359037571803,0.12690088391140603,0.08244506165587971,0.4199181506755339,0.3360951288586449,0.1635167392608601,0.04888349153842105,0.45150464034207394,-7706.865169314932,1080.4971024463448,1396.7874923071345,5438.303325600269,0.490354195327818
0.37636876427058513,0.121007857919819,0.07974685655365632,0.4228765212559395,0.3291340351015778,0.17055827467445286,0.05055601035789518,0.44975167986607406,-7772.959874716469,1014.4023970448077,1462.8821977086716,5372.208620198732,0.5121364833760456
0.3749204258986536,0.12168557586461003,0.07163728230311982,0.43175671593361653,0.3378098992887975,0.16265685546554282,0.06224039957820943,0.43729284566745014,-7892.970361067094,1134.4128833954323,1582.8926840592962,5492.219106549357,0.5060078854465936
0.35096985758844595,0.14664586427809298,0.08032852999235002,0.42205574814111096,0.36590562094896123,0.13343479140968045,0.05759291773855367,0.4430666699028046,-7664.16617961081,1363.2170648517163,1354.0885026030123,5263.414925093073,0.4932165839284827
0.3483926093192429,0.15071932257230114,0.10152404979920786,0.39936401830924817,0.3510882871595972,0.1469319833684332,0.03637611724447416,0.4656036122274954,-7470.455332434931,1169.506217675837,1160.377655427133,5069.704077917194,0.5213270232131635
0.25116119428101435,0.24561367283928623,0.0070299549100961605,0.49619517796960333,0.41195403592938,0.09070866222832172,0.12301236324830973,0.3743249385939885,-6610.155710372382,2029.805839738386,2020.6772774896822,4209.404455854645,0.5426667435915726
0.2554115823194681,0.2411240822180913,0.005222044731388906,0.49824229073105164,0.430778124200635,0.0719703543256607,0.13513057999837322,0.362120941475331,-6721.909567032556,2141.55969639856,2132.431134149856,4321.158312514819,0.5758270140778864
0.2556825908580464,0.2408247723412001,0.005180851669745466,0.498311785131008,0.43102075862024863,0.07121937972879902,0.1355183754857913,0.3622414861651611,-6724.39734120289,2144.0474705688944,2134.9189083201904,4323.646086685153,0.568023136391215
0.2418695019314356,0.2650215015673548,0.11953115342673558,0.37357784307447384,0.370379987456872,0.1481997642011351,0.35054801532920005,0.13087223301279285,-7905.325289749746,963.1195220220382,3315.846856867047,3142.718138138297,0.5679465536708053
0.27416993722737465,0.23589559579069247,0.1726711703438781,0.3172632966380548,0.3870553377293927,0.13309846933792838,0.3876797002665502,0.09216649266612874,-8146.602992781779,721.8418189900046,3557.1245598990804,2901.4404351062635,0.2331479415811393
0.2803047352529425,0.23148904030664685,0.19798415505218542,0.29022206938822515,0.4139871200741814,0.10463737342824532,0.3806158148877344,0.10075969160983893,-8042.507496541533,825.93731523025,3661.2200561393256,2797.3449388660183,0.1705860138966189
0.28067016033166803,0.23104482351212796,0.19901978041404159,0.2892652357421624,0.4147803127551744,0.10356622220531443,0.3804679993637679,0.10118546567574316,-8036.601229337685,831.8435824340979,3667.1263233431737,2791.4386716621702,0.1783430200232402
0.3449453952234171,0.16643718115317319,0.2231260883308732,0.26549133529253666,0.3791267749884401,0.14252283632582005,0.42080845441542974,0.05754193427031027,-8308.548734541126,559.8960772306575,3939.073828546614,3063.3861768656107,0.17852432589795986
0.3500527560624253,0.16159707715534327,0.22518191145729724,0.26316825532493415,0.37395593621921364,0.14791779753802844,0.42434631159447145,0.053779954648286506,-8333.376710546383,535.0681012253998,3963.901804551872,3088.2141528708685,0.09009618356535277
0.3562491287557698,0.1554725819168945,0.2299608000434474,0.25831748928388826,0.3733077192174819,0.14865070399260677,0.42546806712420393,0.05257350966570746,-8367.386258519819,501.058553251965,3997.911352525307,3054.2046048974335,0.08364494104205979
0.35010551273642254,0.1617331142529448,0.22808616818829186,0.2600752048223408,0.3814526258979424,0.1399395937807667,0.4203786090888703,0.05822917123242062,-8418.178099748531,551.8503944806785,3947.1195112965934,3003.41276366872,0.07901106402561102
0.35039587481651824,0.16049406780568226,0.21535699598449565,0.2737530613933039,0.3556534654953837,0.1672349500615866,0.43134726116043204,0.045764323282597816,-8535.743869125883,434.28462510332633,3829.553741919241,3120.9785330460722,0.08835532080843805
0.3560900799431406,0.15497436843257717,0.2193107272985048,0.2696248243257774,0.354388444324436,0.16860853395954345,0.4330913923401931,0.04391162937582732,-8581.480379955985,388.5481142732241,3875.2902527493434,3075.24202221597,0.07460884528875103
0.3838964542560573,0.12720790519589928,0.23367599516143914,0.25521964538660447,0.3143047145842398,0.2108875277129562,0.4494184478665472,0.025389309836256764,-8405.601317180499,212.66905149773825,4051.169315524829,3251.1210849914555,0.0699101730798782
0.4076497477230758,0.10396500478564706,0.2523987373024036,0.2359865101888736,0.31228488813327193,0.2130840627690342,0.45211713686757077,0.022513912230123004,-8538.260895368918,80.00947330931862,4183.828893713248,3118.4615068030357,0.038832238830175225
0.39777640315818746,0.11403522305590529,0.24634231386760386,0.24184605991830346,0.31009975764163694,0.21527888074041027,0.4523779485555494,0.022243413062403426,-8437.025685426335,181.24468325190082,4082.5936837706663,3219.696716745618,0.027499939536650777
0.40606014996843576,0.10531503360799108,0.2518200876056779,0.23680472881789522,0.31142180519239154,0.21332856785713508,0.4528444170031001,0.022405209947373328,-8525.289716838091,92.98065184014389,4170.857715182423,3131.4326853338607,0.031271333856708224
0.4084859815620951,0.10329449030028452,0.2589865181697963,0.22923300996782403,0.31070535502360136,0.214609399033628,0.45253142004257413,0.02215382590019652,-8586.40294561705,154.0938806191025,4231.970943961382,3192.5459141128194,0.027890746917644836
0.4047668381256999,0.10715314547679719,0.25692414755589144,0.23115586884161152,0.3097674016556213,0.21544464944829098,0.45303912819701386,0.021748820699074006,-8546.58931310804,193.90751312811312,4192.157311452371,3232.35954662183,0.027166018068354864
0.4043530073481771,0.10733977423080072,0.2546599664315977,0.2336472519894244,0.31039254457603804,0.21473917548003968,0.45290934453572207,0.021958935408200222,-8578.315054254126,162.1817719820267,4160.431570306285,3200.6338054757434,0.028456265117636582
0.40433361353643904,0.10768119018771294,0.25866629773583844,0.2293188985400096,0.3090081457649689,0.2160577892657497,0.4533879026148132,0.021546162354468195,-8632.828626632621,216.695344360521,4214.945142684779,3255.1473778542377,0.028532850905104584
0.4039706734055226,0.10793190396723665,0.2576616824533597,0.23043574017388094,0.3048586127733413,0.22049485953886833,0.4544629351993937,0.020183592488396632,-8653.640263422074,195.88370757106753,4194.1335058953255,3275.9590146436913,0.028538293567559974
0.4046423019268236,0.10781303767205513,0.265381889933579,0.22216277046754226,0.30206690644174494,0.22325600436267423,0.4552009375293908,0.019476151666190097,-8727.532342921932,269.7757870709254,4268.025585395183,3349.8510941435493,0.02771777590843772
0.40405688865799,0.10817888860700776,0.26226631569009745,0.22549790704490488,0.2889123686764974,0.23706428760525136,0.4581061634486011,0.015917180269650194,-8789.37268219513,207.93544779772742,4206.185246121985,3411.6914334167473,0.027473519617617265
0.40298788791758394,0.10909177128865546,0.2615122235097539,0.22640811728400656,0.29006887451150565,0.2360484374208639,0.45761592541835744,0.016266762649273014,-8796.054066133147,214.61683173574565,4199.503862183967,3405.010049478729,0.02542590529423757
0.4014644281984101,0.11052157636321097,0.259744924828905,0.228269070609474,0.29418245974746077,0.23174841625948045,0.45679019679090416,0.017278927202154702,-8817.017569167288,235.5803347698867,4178.540359149825,3384.046546444588,0.02584101751914799
0.401801937748158,0.11013161981373021,0.256160420130628,0.23190602230748392,0.29514981115678296,0.23080356341786046,0.45639671483603406,0.017649910589322537,-8770.275103384116,188.83786898671445,4131.797893366653,3337.304080661416,0.026924121246582836
0.40109025573147916,0.11072408783180769,0.25173413589618804,0.23645152054052515,0.2804084528275562,0.24620173049817864,0.45781614189630676,0.015573674777958405,-8844.99133522244,114.12163714839177,4057.08166152833,3412.0203124997383,0.026720447688241937
0.3932511086457154,0.11837771580569276,0.24404502326623884,0.24432615228235294,0.27709091212154086,0.24970215028992845,0.4563754584843648,0.016831479104165818,-8930.541496688518,199.67179861447096,3971.531500062251,3497.5704739658177,0.025194964106331343
0.39275055670361303,0.11839048761747276,0.23829603121819234,0.25056292446072187,0.2775790484536406,0.24927956759653935,0.4548693588704081,0.018272025079411947,-9004.769810581192,125.44348472179767,3897.3031861695777,3423.3421600731444,0.02835101756766346
0.3933945097234024,0.11828462423218138,0.25051186174162815,0.2378090043027881,0.3145317730433116,0.21055449779304067,0.45140308528876794,0.023510643874879715,-9186.084084285338,306.75775842594345,4078.6174598737234,3242.0278863689987,0.02884778083110212
