port1_H,port2_H,port3_H,port4_H,port1_D,port2_D,port3_D,port4_D,V1,V2,V3,V4,Cost
0.42056864510113945,0.0912298354110387,0.2655442436093093,0.2226572758785125,0.3208656685935953,0.20334020250091564,0.4480466677731563,0.02774746113233265,-9413.851489254828,78.99035345645277,4306.384864843214,3014.260481399508,0.03411472434342412
0.4199734397851872,0.09147908780841024,0.25913246444004645,0.22941500796635605,0.2733301725075373,0.2536223810458143,0.4595021792805166,0.013545267166131721,-9615.238871748828,-122.39702903754693,4104.997482349214,3215.6478638935077,0.026201175384925487
0.42087462342827503,0.09002284644079268,0.2538941771553238,0.2352083529756086,0.2702426225124181,0.2567165376458099,0.45883215613369893,0.014208683708073136,-9531.870046234886,-205.7658545514899,4021.628656835271,3132.279038379565,0.01762538520161532
0.4316393721915327,0.07965646919019401,0.2671290085085745,0.22157515010969867,0.24331004641406795,0.2842235382313255,0.4600023407001406,0.012464074654465853,-9410.161345883964,-327.47455490241254,4143.337357186194,3253.9877387304878,0.016878716567768928
0.4322709573789212,0.07918739528678818,0.2674582865088954,0.22108336082539526,0.2433786743355768,0.2846312114226806,0.4596026469375501,0.012387467304192441,-9404.968250995516,-332.66764979086054,4148.530452074642,3248.79464384204,0.01512028461820311
0.43953057639968895,0.0725753422594226,0.2820259641519538,0.20586811718893458,0.21877208555308233,0.31002156691382626,0.45718493048668246,0.014021417046408975,-9517.502375272703,-445.20177406804754,4261.06457635183,3361.328768119227,0.015048974343100397
0.43777202456002784,0.07412214946358,0.2771711379768122,0.21093468799957996,0.225166173668963,0.3031120123009085,0.4582507113094117,0.013471102720716737,-9559.363227435575,-403.3409219051746,4219.203724188957,3319.467915956354,0.018471748089997717
0.4385629933065737,0.07347371213259474,0.2792106517428433,0.2087526428179882,0.2223431034253968,0.30586068946558453,0.45806136525662094,0.013734841852397697,-9577.666692954612,-421.6443874242107,4237.507189707992,3337.77138147539,0.017040428340524702
0.43799022964384016,0.07378437836636334,0.278396917744016,0.20982847424578058,0.22364651246775796,0.30462260674933933,0.4581019391951819,0.013628941587720855,-9585.745446471363,-413.5656339074605,4229.428436191242,3329.69262795864,0.017584155133052195
0.4374333475368116,0.07432105881572919,0.2786839055419713,0.20956168810548792,0.2198656526955488,0.3085015776995813,0.456832917026902,0.01479985257796796,-9607.307096908942,-435.1272843450398,4207.866785753663,3351.2542783962194,0.017318716075309187
0.43456772580094744,0.07774231507640962,0.280839033192065,0.2068509259305779,0.19008136565018702,0.33864100436241085,0.441407332800673,0.029870297186728983,-9745.04613667215,-572.8663241082477,4070.127745990455,3488.9933181594274,0.01834300604634498
0.41958131088161976,0.09417077303002422,0.28967841495932767,0.19656950112902835,0.12673291537275572,0.39846430753990325,0.34601061749608547,0.12879215959125548,-9372.150534146493,-945.7619266339057,3697.232143464797,3861.8889206850854,0.029089045027363508
0.41346792591505155,0.09950429465686744,0.2781261509408398,0.2089016284872412,0.1196941546410641,0.4029702101495524,0.3018373239476846,0.1754983112616989,-9034.268397160735,-1283.644063619664,3359.3500064790387,3524.006783699327,0.09708628580392208
0.4161531690601177,0.09793844542520243,0.29967685768991675,0.18623152782476327,0.1216527560819837,0.4024592860714253,0.3261534317332306,0.14973452611336058,-9437.783721029336,-880.1287397510631,3762.8653303476394,3927.522107567928,0.13046644843243638
0.40221028308990897,0.11411774197498459,0.32723004326569455,0.15644193166941192,0.10568061997283829,0.41965785104206077,0.34434624571796635,0.13031528326713449,-9828.847723811496,-489.0647369689045,4153.929333129798,4318.5861103500865,0.11568654343880878
0.41221034233365567,0.09961365696911986,0.26044671495941973,0.2277292857378047,0.14710550608863665,0.38038985735011005,0.3933950839473661,0.07910955261388715,-9430.623110685723,-90.84012384313161,3755.7047200040247,3920.3614972243136,0.12798270882176022
0.41066515995489833,0.10099220623014686,0.25473455397915606,0.23360807983579884,0.1477210129207698,0.3796140492086641,0.3911490474292482,0.08151589044131785,-9470.367590105165,-51.09564442368972,3715.9602405845826,3960.1059766437556,0.06329510586654857
0.4073911903901651,0.10510215803807614,0.2617650336406954,0.22574161793106337,0.1479817857248944,0.380021583903874,0.4014285564935035,0.07056807387772808,-9316.729610891069,102.54233479040641,3869.5982197986787,4113.743955857852,0.06407187217262263
0.4062472032958219,0.10638744627528746,0.26478317423562386,0.22258217619326684,0.1625635395092965,0.3658669219200646,0.4218160947919171,0.04975344377872181,-9216.298562504622,202.9733831768528,3970.029268185125,4013.312907471405,0.062339486142469466
0.4071557741047377,0.10562351063500203,0.26770753682880033,0.21951317843146,0.162619983298614,0.36590969128442974,0.42342248060711163,0.04804784480984466,-9241.52881869469,177.7431269867862,3995.2595243751916,3988.0826512813387,0.0508335591655439
0.4079040893698038,0.10542850769777994,0.2810981965373505,0.20556920639506568,0.14950772798273532,0.37867239086487536,0.41808409070110997,0.053735790451279325,-9154.215853653008,90.43016194510491,4082.572489416873,4075.39561632302,0.0501667332674011
0.3967724438672538,0.11369503572379992,0.2312818233248738,0.25825069708407244,0.15486551733666803,0.3722671613371125,0.3951433956774908,0.07772392564872858,-8797.578108311105,447.0679072870073,3725.9347440749707,4432.033361664922,0.058705663504129646
0.39698864340553675,0.113809386735815,0.23581861434057375,0.25338335551807445,0.14901198961710424,0.3778515546856129,0.392483328064028,0.0806531276332548,-8765.295860674838,414.7856596507408,3758.2169917112374,4464.3156093011885,0.0652513722602853
0.3946490110720312,0.11617455533588274,0.23873221024341235,0.2504442233486738,0.1563625374383626,0.37079400983186916,0.4047927350858092,0.06805071764395898,-8705.434439549186,474.6470807763928,3818.0784128368896,4404.454188175537,0.06815769271261232
0.3938636457756243,0.1138533717238719,0.1895596493244959,0.30272333317600797,0.17223029153277478,0.35384212678290494,0.3794106669569611,0.09451691472735933,-8405.721045054514,774.3604752710661,3518.3650183422164,4704.16758267021,0.061887788066942756
0.3865222441543319,0.12793061639115935,0.2895839531267759,0.1959631863277329,0.10578359400391167,0.4211320729987717,0.37593981045033936,0.09714452254697718,-9067.413238187102,112.66828213847646,4180.0572114748065,5365.8597758028,0.0707922125492653
0.393279791732602,0.11686961980607788,0.22438903518655243,0.2654615532747677,0.14593167398435627,0.3804079322913801,0.38242789613820016,0.09123249758606349,-9510.088720295187,555.3437642465608,3737.381729366722,5808.535257910884,0.10854414598321568
0.41134276253103014,0.09645036164969521,0.19911494603373892,0.29309192978553567,0.14034912801186725,0.38256894976045935,0.31616203530988735,0.1609198869177859,-9922.635475017716,142.79700952403243,3324.8349746441936,6221.082012633412,0.07579477167748104
0.40992480045627655,0.09876525603824145,0.21384750810637743,0.27746243539910453,0.1317827055065166,0.39080347734908033,0.31539762551047723,0.16201619163392586,-9825.527344383489,45.68887888980407,3421.943105278422,6123.9738819991835,0.11073977520646246
0.39576378495081843,0.11823227623996757,0.2884270916760134,0.19757684713320064,0.1011571036724452,0.4215959071935026,0.302062203469586,0.17518478566446616,-9371.230927111881,-408.6075383818037,3876.23952255003,5669.677464727576,0.11424754723178349
0.38233489553688094,0.12824603229600587,0.22435922837283864,0.2650598437942745,0.17881874751252386,0.3495530119857634,0.4196749512540847,0.051953289247628154,-8173.666396606817,788.9569921232602,5073.804053055093,4472.112934222512,0.15089867208848623
0.37061001519476067,0.15000894313647828,0.37854468370503475,0.10083635796372642,0.1490541352779583,0.3797030007807831,0.4429391106955933,0.028303753245665263,-8407.240802678358,555.38258605172,4840.229646983553,4238.538528150972,0.055307658093132935
0.37107759426219117,0.14950810344084728,0.37928418328542574,0.10013011901153585,0.14922028873337018,0.37960146163958924,0.4427187096390329,0.028459539988007636,-8417.420367544446,545.2030211856312,4850.409211849642,4228.3589632848825,0.10900859410439162
0.3643370436520868,0.1553113983859252,0.36375027472712446,0.11660128323486356,0.09469753422634253,0.43404891086846836,0.41709854110870975,0.05415501379647942,-8048.433891393213,176.2165450343985,4481.422735698409,4597.345439436115,0.10911192314065979
0.35512213141054716,0.16579740873017423,0.37590468512618364,0.1031757747330951,0.07805017279189796,0.450893390182305,0.4023220808797523,0.06873435614604476,-8155.262120531266,69.38831589634573,4588.250964836462,4704.173668574168,0.14085573544006055
0.379072002741192,0.13814071825477525,0.330233942781033,0.15255333622299988,0.13595008203145786,0.3928976886818512,0.44053404208894087,0.030618187197750044,-8510.69997656747,424.8261719325496,4232.813108800258,4348.735812537964,0.16977725981731506
0.376053857529434,0.14153050229511743,0.33888320670991157,0.14353243346553704,0.12392666419425448,0.40500907982941525,0.4345750208705226,0.036489235105807726,-8441.279130930267,355.4053262953457,4302.233954437463,4418.156658175169,0.08766986820178804
0.37795886485000624,0.1403927031047962,0.35062633807213134,0.13102209397306616,0.1600042037564551,0.36925925822179284,0.45168055343199404,0.019055984589757994,-8212.201082804657,584.4833744209553,4531.312002563072,4189.078610049559,0.10044495800910264
0.37062954432082884,0.14925883092228048,0.3686718987420112,0.1114397260148796,0.13028735758427826,0.39893512479524185,0.4408616036221527,0.029915913998327236,-8056.000810080671,428.2831016969695,4687.512275287058,4345.278882773545,0.08371970558558094
0.3489956932636976,0.17322878831720992,0.40180937700363106,0.07596614141546135,0.08582530743519695,0.44290987957139116,0.41458670194341435,0.056678111049997607,-8302.071270615477,182.21264116216335,4933.582735821865,4591.349343308351,0.11320628632523612
0.35804437176302545,0.16365785369095662,0.39804928786356053,0.08024848668245743,0.08869381192500994,0.4398385802166711,0.4173431797389817,0.05412442811933725,-8222.564441555553,102.70581210223914,4854.075906761941,4511.8425142484275,0.18063636788251128
0.33586801346618134,0.185938209930182,0.3868731998734233,0.09132057673021345,0.05117206271563492,0.4747149658389661,0.3450109853478812,0.12910198609751783,-8626.160908688986,-300.89065503119406,4450.479439628508,4915.438981381861,0.1694690943120789
0.37939304176951155,0.13768586631215868,0.32793620117605643,0.15498489074227337,0.10016499746524628,0.4280711746162242,0.4003280161294925,0.07143581178903699,-9051.351017829831,124.29945410965126,4025.2893304876625,4490.248872241015,0.23590434458486906
0.3829962726308266,0.1334118932770225,0.3189293937903103,0.16466244030184066,0.10950414905354573,0.41901596911224565,0.40722138314086115,0.06425849869334753,-8992.576979551899,183.07349238758277,3966.515292209731,4431.474833963084,0.1179938685785254
0.3933922280672925,0.12201852636791903,0.3074863035663493,0.1771029419984391,0.11818676262848758,0.4101746692985039,0.4045468618546802,0.06709170621832834,-9132.086697497742,43.56377444174092,3827.0055742638892,4291.9651160172425,0.10479167613072396
0.3718165484418473,0.14713930996528393,0.35345059330955303,0.1275935482833158,0.0784419936117712,0.4485890029739679,0.36496281925957846,0.10800618415468252,-9456.381757061628,-280.7312851221454,4151.3006338277755,4616.260175581128,0.09157449640654547
0.35820928651741507,0.16226947858963375,0.3731958800745903,0.10632535481836088,0.07907797923173766,0.4497338355461396,0.4015647315331914,0.06962345368893144,-9841.23833122002,104.12528903624639,4536.157207986167,5001.11674973952,0.16268043119243414
0.35639868325405927,0.16313084689258714,0.35378229168938086,0.1266881781639728,0.12451065851898532,0.40504803539034184,0.4381335697464819,0.03230773634419104,-9324.250768645503,621.1128516107633,5053.144770560684,4484.129187165003,0.1656866621177174
0.3683297102862868,0.1510207947487631,0.3573853545716649,0.12326414039328525,0.1286103166430742,0.4010290260075018,0.4400234354997041,0.030337221849720066,-9477.047440392731,468.31617986353547,5205.941442307912,4331.332515417775,0.11781760498898196
0.3689548227139093,0.15030491817435954,0.3568397213014814,0.12390053781024973,0.13152727464623545,0.3979383741915373,0.44158653397604963,0.02894781718617755,-9495.730076849475,486.99881632027945,5224.624078764657,4312.6498789610305,0.10988239419918305
0.3690935036349017,0.15018840368308806,0.35705605418796965,0.12366203849404062,0.13174441074381163,0.3981366879922087,0.44119664303577155,0.02892225822820821,-9492.049922972543,483.3186624433474,5228.304232641589,4308.969725084098,0.10742810355516516
0.3668002458787004,0.15304869051357306,0.359194450382149,0.12095661322557746,0.11914838639213783,0.4107600188735593,0.4347986281333314,0.03529296660097144,-9413.865544984534,405.1342844553389,5306.488610629597,4387.154103072106,0.10720348767568619
0.3191417363821395,0.20407208590878245,0.39589826967374675,0.08088790803533139,0.10479263916274449,0.4236729902869602,0.42143517204227715,0.050099198508018195,-9734.538865814979,725.8076052857832,4985.815289799153,4707.82742390255,0.11799664362260986
0.3369268432222893,0.1850272154230968,0.3810093320232187,0.0970366093313952,0.08777090758314102,0.4410121851186689,0.41653412682848145,0.05468278046970852,-10037.887417777481,422.4590533232813,4682.466737836651,5011.175975865052,0.18407863120034654
0.3248059455225795,0.19779894475579934,0.40283200721618145,0.07456310250543963,0.06452236586771776,0.4629246250284256,0.39747542598513697,0.0750775831187197,-10250.953271786535,209.39319931422844,4895.532591845704,4798.110121856,0.17379258605699965
0.3337062215652119,0.1892623828525358,0.39991187809702616,0.07711951748522619,0.0669607407329219,0.46176418903135713,0.39830911889078957,0.07296595134493138,-10177.503198949242,135.94312647693607,4822.0825190084115,4724.6600490187075,0.2199651904433617
0.37880983887727837,0.1407412002715326,0.3756827466985652,0.10476621415262379,0.31710935715076616,0.20239932379869183,0.400598258729061,0.07989306032148097,-9012.385363890957,1301.0609615352205,5987.200354066696,3559.542213960423,0.2096297013340767
0.37333682340334057,0.1469944128649726,0.37601124045396234,0.10365752327772458,0.2659227133090223,0.2574277930093608,0.4263393643924794,0.05031012928913751,-8746.775675925344,1035.451273569609,6252.810042032307,3825.1519019260345,0.09469768972230921
0.3538211468838298,0.16737237774378474,0.3786027689493202,0.10020370642306513,0.2634886688973363,0.2601728315113588,0.430885563373147,0.04545293621815795,-8913.109120722043,1201.7847183663077,6086.476597235608,3991.4853467227335,0.08337555724320855
0.36968038133297937,0.1506351774846198,0.3769002308857468,0.1027842102966541,0.2635775052446471,0.2595424160302123,0.4282608188798832,0.04861925984525731,-8765.156572102376,1053.8321697466406,5938.524048615941,3843.5327981030664,0.09556810595823875
0.4061196780321242,0.11208668713000193,0.3660614816516618,0.11573215318621215,0.2651055825615842,0.25740612285807585,0.42278432107010094,0.05470397351023904,-8446.116277184636,734.7918748289007,5619.483753698201,3524.4925031853263,0.08540837209824646
0.40409406518367325,0.11417801070393496,0.36828367832724085,0.11344424578515086,0.2447896293470076,0.27905706019918336,0.4309163918252402,0.04523691862856893,-8546.005469814483,634.9026821990532,5519.594561068354,3624.3816958151738,0.0622293607263955
0.40897676007262385,0.10874232895006158,0.36424921971802326,0.11803169125929128,0.276767974367552,0.24485886677035687,0.41698058587634484,0.06139257298574626,-8710.641119918162,799.538332302732,5684.230211172033,3459.746045711495,0.06273110087678525
0.4178743445066664,0.09959687416249571,0.35929047863454894,0.12323830269628887,0.27964461677248503,0.2423295988982766,0.4138152234538342,0.06421056087540411,-8636.306981399111,725.2041937836807,5609.896072652981,3385.4119071924433,0.06186107111602811
0.4263206583020737,0.0903309084359445,0.3536196401339745,0.1297287931280072,0.2831112878104616,0.23804397035245473,0.41167755095479613,0.06716719088228766,-8714.977296241066,646.5338789417265,5688.566387494935,3306.741592350489,0.05727883806784271
0.4461136176989913,0.06888830203605668,0.3380223995264376,0.14697568073851439,0.28873138926237857,0.2321100796004072,0.4072808594786292,0.07187767165858507,-8542.13177064693,473.68835334759024,5515.720861900799,3133.896066756353,0.05237746739346079
0.45598862282962127,0.05781679413024466,0.32775853284927126,0.15843605019086276,0.29225401920249666,0.22832869394673969,0.40537829569682127,0.07403899115394247,-8444.441109049627,375.9976917502856,5418.030200303494,3036.205405159048,0.04168616268475667
0.46498410947576263,0.047812132173993646,0.316619830027886,0.17058392832235783,0.2962207317545317,0.2242928608786911,0.4033810113011172,0.07610539606566,-8538.836667476102,281.60213332380977,5512.42575872997,2941.809846732572,0.03639574678513789
0.47387809119771773,0.03768483607088056,0.30322613507129204,0.18521093766010957,0.3012314745602707,0.2189275151082744,0.4016061434891654,0.07823486684228956,-8643.979130828187,176.45966997172434,5407.283295377884,2836.6673833804866,0.032038923774231926
0.4675851339146468,0.044860147276517416,0.3128676751502839,0.17468704365855184,0.2979315571062832,0.22233943945071885,0.40254691844911716,0.0771820849938808,-8540.750949333611,279.687851466301,5304.055113883308,2939.8955648750634,0.02847691945738412
0.4678602083026511,0.04440338816214012,0.3116133891724782,0.17612301436273048,0.30330527237040644,0.21646114916840536,0.3980888005579031,0.08214477790328518,-8505.402263715174,315.03653708473865,5339.403799501745,2904.5468792566257,0.03123003945127538
0.46736766372549293,0.04526459731064633,0.31380413434988996,0.1735636046139708,0.29625481796975095,0.22416376998951823,0.4040782009921349,0.07550321104859595,-8552.123985150807,268.31481564910564,5292.682078066112,2951.2686006922586,0.03335286606570451
0.46749863208632836,0.045038129409367245,0.3135308966334114,0.17393234187089307,0.2961383758059344,0.22423050247719825,0.4041054337216117,0.07552568799525568,-8555.694723515251,264.74407728466247,5289.111339701669,2947.6978623278155,0.030705051830812784
0.47031233061758065,0.04151321466423741,0.30477993015868715,0.1833945245594947,0.32393898097876445,0.19407214755718327,0.37814922240742066,0.10383964905663173,-8384.252159313346,436.1866414865667,5117.668775499765,2776.2552981259114,0.03064721774602039
0.4781467757767342,0.032693486086252846,0.29455149517442764,0.19460824296258536,0.34346214448018225,0.17079646477081067,0.3362628404624783,0.14947855028652882,-8226.619335810143,593.8194649897694,4960.035951996562,2618.6224746227085,0.04432504100086133
0.4688116806694311,0.04311202513628272,0.30556135259347955,0.18251494160080667,0.34905678225790215,0.16546116615575004,0.3429225787067142,0.14255947287963355,-8124.078964712825,696.3598360870867,4857.4955808992445,2721.162845720026,0.07067742131380625
0.46851330815885667,0.04348324350738495,0.3052262855501643,0.18277716278359413,0.3512403196459162,0.16308137470570927,0.34143211138763135,0.14424619426074325,-8111.027751429443,709.4110493704683,4844.444367615863,2708.1116324366444,0.0723414218715876
0.47214766829479443,0.03882199499450425,0.28845485252246605,0.20057548418823526,0.36214928217483155,0.15212045954415826,0.34457806567296956,0.14115219260804066,-8251.227720300443,569.2110804994686,4704.244398744863,2567.9116635656446,0.07424804033542755
0.488838109115503,0.017276869606914994,0.2272820068870481,0.26660301439053385,0.3822642960294342,0.1295578511736702,0.3166385122176529,0.17153934057924272,-7844.03311371723,162.0164739162551,5111.439005328077,2160.717056982431,0.07250042910465263
0.489400413577215,0.016227975076383835,0.21916153422668533,0.27521007711971596,0.3849381119083485,0.12670417101623008,0.3138997080697484,0.17445800900567304,-7893.1549842376635,112.89460339582101,5160.5608758485105,2111.595186461997,0.0964492254747483
0.4824177184987521,0.022040591753572557,0.1964369807739443,0.299104708973731,0.4073167197746983,0.09786609002991054,0.2235281571398072,0.271289033055584,-7570.423033650139,435.6265539833454,5483.292826436035,1788.8632358744726,0.10057706658846322
0.4833572700582351,0.02340821270297845,0.23071097528969742,0.26252354194908906,0.40643769812964786,0.09905900994316723,0.2278211202523673,0.26668217167481767,-7286.9558372386045,719.0937503948794,5199.825630024501,2072.3304322860067,0.20382688876278096
0.48425487605751044,0.02266595396697322,0.23516571312357723,0.25791345685193906,0.4001504022323521,0.10742942661852038,0.258954377993492,0.23346579315563556,-7145.467845388131,577.6057585444056,5341.313621874975,2213.8184241364806,0.1938365420587269
