port1_H,port2_H,port3_H,port4_H,port1_D,port2_D,port3_D,port4_D,V1,V2,V3,V4,Cost
0.48508489745509503,0.021336233403741047,0.2269435027043779,0.26663536643678615,0.40050594193729255,0.1071048071816605,0.2576374331969601,0.23475181768408682,-7074.557861877367,506.69577503364224,5270.4036383642115,2142.908440625717,0.15640865691207867
0.4747068102715494,0.027385801898847022,0.1561440581048083,0.34176332972479534,0.412639829566122,0.09329774465841993,0.23739476920897337,0.2566676565664847,-7600.779083918922,-19.525447007912703,5796.624860405766,1616.687218584162,0.15823338653508157
0.47719384140486576,0.024980137818004264,0.15663717074344016,0.34118885003368976,0.4118572987914585,0.0957958657747197,0.2573041357214412,0.23504269971238068,-7516.756163815533,-103.54836711130159,5880.647780509155,1700.710138687551,0.20469972315952145
0.47906783567227923,0.02310452335971655,0.15757851867885941,0.3402491222891449,0.4100887015836579,0.09848674952254041,0.2722562160198978,0.21916833287390394,-7455.741465995676,-164.56306493115858,5819.633082689298,1761.724836507408,0.1821316224735128
0.48468730420517847,0.01732852686787202,0.1623534957073112,0.33563067321963835,0.40166475947394303,0.11017009655872526,0.3150385718784114,0.17312657208892027,-7632.102282301505,-340.9238812369875,5643.272266383469,1938.085652813237,0.16596266840323504
0.49135436825793655,0.013279900509345011,0.20729786125368937,0.2880678699790291,0.3814152393377022,0.13167339737456218,0.32991194575926525,0.1569994175284703,-7264.781097351686,26.39730371283116,6010.593451333288,2305.4068377630556,0.12191257907079218
0.492109418867641,0.01282512708969796,0.2091999986611938,0.28586545538146724,0.37839204446113983,0.13556325776416828,0.33623428626773466,0.14981041150695712,-7232.329463731187,-6.054329907667977,6043.0450849537865,2337.858471383555,0.08846068911964679
0.4901351037943751,0.01305617035565317,0.18231223201190536,0.3144964938380665,0.38941299655741113,0.12374009408329589,0.33113908307743806,0.15570782628185503,-7473.716341612203,-247.44120778868347,5801.658207072771,2096.4715935025392,0.08186173607641534
0.4917331953424856,0.011593899384777432,0.18540845164956493,0.31126445362317207,0.3839398663362988,0.1300358824891497,0.3447174030901728,0.14130684808437857,-7403.8652568836405,-317.2922925172461,5871.509291801333,2166.3226782311017,0.09729921278238206
0.4901022836865087,0.012356251123923802,0.1742555929282577,0.3232858722613098,0.3888476210061278,0.1253947766585933,0.3444129290680162,0.14134467326726263,-7309.83762892938,-411.3199204715066,5965.536919755594,2072.2950502768413,0.0845817332917793
0.49296671930577557,0.010990503796023877,0.19152152915767973,0.304521247740521,0.3805833629607279,0.1345085216111922,0.3480565406245305,0.13685157480354937,-7468.726065225226,-252.43148417566084,6124.42535605144,2231.183486572687,0.09036658903149097
0.4937621213816365,0.009993503531522788,0.19472323242353276,0.301521142663308,0.37536443540247016,0.14033083914673122,0.35822271589340665,0.12608200955739202,-7414.052216253519,-307.1053331473679,6179.099205023147,2285.857335544394,0.07872574315812958
0.49945651922554624,0.00595658970003079,0.22882195204986538,0.26576493902455756,0.3191093383222609,0.20334781651415007,0.4319560025672701,0.045586842596318795,-7012.879427369905,-708.2781220309815,5777.926416139533,2687.0301244280076,0.06959512037947499
0.4994040615423602,0.005782985056263172,0.2242601302479966,0.2705528231533801,0.325974902278946,0.19592243232737175,0.4258769781275945,0.05222568726608775,-7068.811512572217,-652.3460368286694,5833.858501341845,2631.0980392256956,0.014350650614922756
0.499625180783874,0.005240157233665257,0.21930287157511397,0.2758317904073466,0.3296185621156228,0.19204882771878215,0.4250222446104014,0.05331036555519374,-7115.647158868208,-699.1816831246604,5880.694147637836,2584.2623929297047,0.018078913606156575
0.49952683369986256,0.0052512031842381745,0.21855403186339994,0.2766679312524994,0.33062466929217177,0.1909128913301516,0.4239701248138851,0.054492314563791604,-7124.205807684688,-690.6230343081808,5889.252796454316,2575.703744113225,0.019802743556323152
0.49962365599536307,0.005332648926973624,0.21940321794669648,0.27564047713096684,0.32998419234216797,0.19155484267658862,0.4241242804096566,0.05433668457158665,-7115.326317760033,-681.7435443835254,5898.132286378971,2584.5832340378806,0.020484866807551703
0.4994011645729203,0.005400693746868851,0.2152036092572545,0.2799945324229563,0.3362003830110924,0.1846282715197025,0.41802110012009375,0.06115024534911136,-7062.033945716016,-628.4511723395083,5951.424658422988,2531.2908619938635,0.020098363693372884
0.49909607922751625,0.006299182025042868,0.22365785639507002,0.2709468823523708,0.33031896689172524,0.190912124940579,0.41921181242287736,0.059557095744818524,-6980.0830381532505,-546.5002647767428,6033.375565985753,2613.241769556629,0.02434620925010112
0.4981639586075021,0.006666107359332277,0.21561169006996367,0.27955824396320195,0.34326769126724926,0.17665784531705972,0.40442028329881413,0.07565418011687691,-6870.012725155373,-436.42995177886576,6143.445878983631,2503.171456558752,0.02116946486940602
0.4942437488422093,0.009566238078034616,0.1991320593575976,0.2970579537221585,0.3710495960142156,0.14472113606217676,0.3631047774678938,0.12112449045571373,-7109.332233702993,-197.1104432312456,6382.765387531251,2263.851948011132,0.031063166320719867
0.4884458920677101,0.014784834296006725,0.18630154711427163,0.31046772652201154,0.39330083201280497,0.11803882157937755,0.3114761981832044,0.17718414822461304,-6874.390810112736,37.83098035901102,6147.823963940994,2028.9105244208756,0.06417135708876283
0.48874220330129436,0.014648050965132558,0.1886600053168488,0.30794974041672424,0.39257745580629094,0.11880243883289021,0.3114765503260029,0.17714355503481588,-6855.152174487547,57.06961598420021,6167.062599566183,2048.149160046065,0.11286759921204863
0.4809798614536926,0.022214006413430444,0.1786598203358774,0.31814631179699965,0.40746295664105614,0.0986934048786289,0.2399872295507917,0.25385640892952327,-7136.118609475933,338.03605097258605,6448.029034554569,1767.1827250576791,0.11187686443508184
0.47957726719897387,0.02381543884331466,0.17711632344118797,0.3194909705165234,0.4084254520409509,0.09665243467733985,0.22470503218573093,0.2702170810959784,-7079.6475279185015,394.507132530018,6504.500116112001,1710.7116435002472,0.19052334895549738
0.48121000665959696,0.022020878962218226,0.17891001405203535,0.3178591003261494,0.4069761064341911,0.09921307550828638,0.2413064400037973,0.2525043780537252,-7000.275737226126,315.1353418376422,6425.128325419625,1790.083434192623,0.20864570675051586
0.47765199138349623,0.025009879122445157,0.1645930877785067,0.3327450417155519,0.4103008396804378,0.09587434407782344,0.23713868417968365,0.2566861320620552,-6876.410300881253,191.2699054927687,6301.262889074752,1666.2179978477493,0.1884814779499413
0.47188952566030706,0.029973698713051684,0.15032815855094903,0.34780861707569233,0.4140779643019037,0.091533932195958,0.22918285199709176,0.2652052515050466,-6770.318665251253,85.17826986276883,6195.171253444752,1560.1263622177494,0.20000781107376123
0.4937261314603011,0.008759637088774612,0.17815011775368225,0.31936411369724194,0.37617077276361194,0.1410538840201751,0.3769511297540142,0.10582421346219874,-6096.061584207941,-589.0788111805432,6869.428334488064,2234.3834432610615,0.21716632101066732
0.49576907127443376,0.007613413707085129,0.19212303102769382,0.3044944839907872,0.3665440850823465,0.15084336626788272,0.3825834821888285,0.10002906646094237,-6206.8398864062,-478.30050898228416,6758.6500322898055,2345.1617454593206,0.06434555288679665
0.49379759662436856,0.009123237312721686,0.18687403879361467,0.310205127269295,0.37502894805174014,0.14140500832694258,0.36759093399487464,0.11597510962644267,-6117.8451766430335,-389.30579921911743,6847.644742052972,2256.167035696154,0.053705431003579496
0.49523245830830515,0.009358561556277449,0.2121334237113288,0.28327555642408864,0.36093053023257377,0.15617935306002698,0.3736144110856709,0.10927570562172834,-5909.668489284974,-181.1291118610582,7055.821429411031,2464.343723054213,0.06596789965672128
0.4921465257830201,0.014848904825399276,0.24377795169242983,0.2492266176991508,0.34449611466724267,0.17337414332937312,0.38078894204800245,0.10134079995538184,-6142.326896138938,51.52929499290536,6823.163022557068,2697.002129908177,0.05153306257408753
0.4937462834670162,0.012456723931197684,0.23431702225925824,0.25947997034252784,0.3489060703076466,0.16861978274949127,0.3794097834644152,0.10306436347844705,-6233.34066471077,-39.48447357892708,6732.149253985235,2605.9883613363445,0.03950607514116428
0.4902407258620383,0.01535003558614305,0.21999326568806213,0.2744159728637564,0.38102331112524296,0.1317199468384078,0.3217744426699602,0.16548229936638895,-5941.1884247464095,252.66776638543388,6439.997014020874,2313.8361213719836,0.04215738110178056
0.4903357996161828,0.01515282481951789,0.21852121291193796,0.2759901626523614,0.38165431014414314,0.13109018349462812,0.3212699985835563,0.16598550777767243,-5954.88446873206,238.9717223997835,6426.300970035224,2300.1400773863334,0.09236158162438843
0.49286230420323246,0.013071505292961893,0.22773280902906706,0.2663333814747385,0.3616218845972725,0.1541539669443777,0.36004327644528006,0.12418087201306957,-5748.541445348088,32.62869901581149,6219.957946651252,2506.4831007703056,0.09284651412620663
0.4922385158123719,0.013523079232743459,0.22510005059008728,0.2691383543647974,0.3674241848240423,0.1476276611459627,0.34999975416918727,0.1349483998608077,-5691.434940493224,89.73520387067583,6162.851441796388,2449.376595915441,0.05763036425669621
0.49065849686003216,0.014903192942578436,0.21947210245675025,0.2749662077406392,0.37975472263148646,0.1330464170483792,0.32546416920014587,0.16173469111998848,-5562.51059562521,218.65954873868955,6291.7757866644015,2320.4522510474276,0.06626978361414562
0.4909555126755627,0.01385932697201652,0.20508889296842236,0.2900962673839984,0.38496337094105665,0.1275320699168795,0.32123244893110964,0.16627211021095417,-5443.253919986557,99.40287310003666,6411.032462303055,2201.195575408775,0.08890471744151625
0.49075246863415634,0.015151739426802395,0.22078140507565402,0.27331438686338727,0.37970978389543386,0.1330000449210104,0.3243036134220924,0.16298655776146329,-5301.629456048004,241.0273370385898,6269.4079983645015,2342.820039347328,0.09649046167435658
0.4893136602226513,0.01730164274428348,0.23301685705652667,0.2603678399765386,0.3769050335508451,0.13571627700064762,0.3249615200037111,0.1624171694447961,-5204.614870894459,338.0419221921346,6172.393413210957,2439.834624500873,0.0895957621145127
0.4887198974191065,0.018053442245712696,0.23662466981886693,0.25660199051631394,0.37614476682095116,0.13641276880480266,0.325278249407048,0.16216421496719824,-5177.091355865444,365.5654372211504,6144.869898181942,2467.358139529889,0.08706337855369674
0.48935829700174743,0.017726661680600234,0.24078362923860536,0.25213141207904693,0.3672259204817052,0.14676865964957003,0.34247851214946573,0.14352690771925905,-5088.724316506999,277.1983978627054,6233.236937540387,2555.7251788883336,0.08641186590064608
0.4891127944675354,0.0179435770325711,0.23884107843216873,0.2541025500677247,0.37172278853913215,0.14161823793002287,0.3338252526947855,0.15283372083605948,-5136.72135486562,325.19543622132653,6281.233975899008,2507.7281405297126,0.07025672945292984
0.48762038254443574,0.020154955835632284,0.24676402805852887,0.2454606335614031,0.3704339191904342,0.1432553158344357,0.33435725143780476,0.15195351353732528,-5067.507732629145,394.40905845780196,6212.020353662533,2576.9417627661883,0.07832599258351691
0.48942511226859137,0.015292773247945965,0.2014588029660292,0.29382331151743346,0.3899006886161789,0.12247684832471263,0.32244377886899195,0.16517868419011655,-4793.087184059732,119.98850988838888,5937.59980509312,2302.521214196775,0.0769838599088177
0.4895121691157336,0.015082158228156955,0.20112381240525729,0.294281860250852,0.3893990478281214,0.12296878591945609,0.3223998902063376,0.16523227604608481,-4778.099078069837,105.00040389849339,5952.587911083016,2287.5331082068797,0.09935880154665327
0.48937376508535124,0.015036289662816574,0.20139128986920787,0.2941986553826243,0.38905460319178864,0.1232283286413769,0.3227829289902005,0.16493413917663405,-4777.429345468005,104.3306712966614,5951.9181784811835,2288.2028408087117,0.09896279830378917
0.483976521107691,0.020291973825937507,0.19267452343250782,0.30305698163386363,0.40428386312300985,0.10739557978753156,0.31382418304874504,0.17449637404071358,-4948.079773191134,274.98109901979154,6122.568606204313,2458.853268531842,0.09861442485757341
0.48549035417905734,0.019818948341951755,0.20762545905662586,0.28706523842236503,0.3975117058351407,0.11480212373425466,0.31963175706690233,0.16805441336370228,-4877.668239365833,345.392632845093,6052.157072379012,2529.2648023571433,0.11601780632980396
0.47555434859635803,0.03311312414429513,0.25392189897806616,0.23741062828128068,0.3909338839871562,0.1222090348641879,0.3308288035579339,0.15602827759072188,-5218.734606919337,686.4590003985973,6393.223439932516,2870.3311699106475,0.10429732201641201
0.47723425405510445,0.03185896098876109,0.2639560423595562,0.22695074259657808,0.3626313115396808,0.15359083473453025,0.37065110628552034,0.11312674744026861,-5407.958881874196,497.2347254437391,6203.9991649776575,3059.5554448655057,0.09104013468423192
0.483747793234303,0.024033609301888057,0.24769600203421663,0.24452259542959232,0.3661265417136476,0.1500829002127749,0.36688606219446285,0.11690449587911465,-5566.758910034823,338.4346972831122,6045.199136817031,2900.755416704879,0.05381026744427211
0.4861026147917267,0.021980013619591385,0.2531208715509202,0.23879650003776165,0.34697748420904634,0.17159368220662613,0.3894047939550578,0.09202403962926982,-5705.842827600649,199.35077971728634,5906.115219251205,3039.8393342707045,0.05575200227858632
0.4796749923510745,0.029815841928623958,0.26998962601317295,0.22051953970712865,0.33797386439092963,0.18091855795718287,0.3967191067849968,0.08438847086689065,-5565.81776651866,339.37584079927484,6046.140280333194,3179.864395352693,0.037060057454581116
0.47606830137879497,0.03297382018547575,0.26077698824968837,0.2301808901860409,0.3754039319526308,0.13954003162707063,0.3540778969365708,0.13097813948372775,-5828.373051877449,601.931126158064,5783.584994974405,2917.309109993904,0.032898974079015694
0.46074214803757746,0.05088126999025071,0.2871163621455298,0.20126021982664205,0.3761506475433869,0.13923929439311403,0.3568303728838039,0.12777968517969523,-6075.477946479278,849.0360207598932,5536.480100372576,3164.414004595733,0.06850315673180649
0.46961551326602274,0.04050815237509317,0.2724848965461088,0.21739143781277523,0.37802581098751253,0.13659080160763262,0.35190177203368533,0.1334816153711694,-5915.5224148675925,689.0804891482074,5376.52456876089,3004.458472984047,0.07305519179847654
0.46572396026748797,0.044374000283676614,0.26898532185018514,0.22091671759865023,0.40787166607371894,0.1024291424835682,0.30326587000187394,0.18643332144083902,-6161.410156988283,934.9682312688979,5622.412310881581,2758.570730863357,0.07292998417545377
0.4417694352019383,0.07158065448193249,0.3055594115226215,0.18109049879350764,0.4161054279347987,0.09471164528550245,0.30683392886062244,0.18234899791907638,-5853.424524326535,1242.953863930646,5314.426678219833,3066.556363525105,0.1246819183221548
0.4355636675480389,0.07856907605292933,0.3148847629992723,0.1709824933997593,0.44404669399328556,0.0625213923250085,0.2524809647517813,0.24095094892992458,-6093.878559105307,1483.4078987094188,5554.880712998605,2826.1023287463327,0.13879856374256425
0.4356808735649461,0.07853594878647749,0.3134501592220595,0.17233301842651674,0.43596210143650876,0.07253518738254032,0.2733057301955045,0.21819698098544635,-6207.939557132016,1369.3469006827104,5440.819714971897,2940.163326773041,0.21326954685891703
0.44525427845614396,0.0681095641759146,0.30123685257632704,0.1853993047916144,0.43365261524517157,0.07444610317218663,0.2673880351043332,0.22451324647830875,-6333.868256501378,1243.4182013133484,5314.891015602535,2814.234627403679,0.18517875568174288
0.4603276239265809,0.050835492730021935,0.27495842875775667,0.21387845458564045,0.4300469182626288,0.07719974038293405,0.2544578420779335,0.23829549927650376,-6566.173413869973,1011.1130439447531,5082.58585823394,2581.929470035084,0.1833484619248143
0.4708026605566231,0.03981428385549068,0.27487732034025936,0.21450573524762676,0.40162042294780853,0.10854649116435967,0.2912163733939544,0.19861671249387733,-6785.761715016074,791.5247427986523,4862.997557087839,2801.517771181185,0.1853045798109096
0.47484228879829377,0.03548537422981125,0.27634358645461077,0.21332875051728428,0.38780374570390125,0.12345594254434727,0.30346736904378263,0.18527294270796882,-6704.931120420374,710.6941482029526,4943.828151683539,2882.3483657768843,0.13040817819255338
0.47637967455672003,0.033331374513394914,0.26457769184791663,0.22571125908196835,0.392151826995882,0.11941372409791273,0.3071526330829953,0.18128181582320999,-6796.73601441086,618.8892542124667,4852.023257693053,2790.543471786398,0.1119414127770511
0.4646517608588303,0.04603918079096038,0.2767754638677,0.21253359448250933,0.3984431391605945,0.1134400353198553,0.3192025506873035,0.16891427483224664,-6671.899140341707,743.7261282816198,4727.1863836239,2915.3803458555512,0.10970849668067861
0.4702629283272448,0.04023840373812816,0.2816052478803696,0.20789342005425743,0.3773550085569697,0.13637982180894453,0.33562176630927276,0.15064340332481313,-6795.021106441648,620.6041621816781,4850.308349723841,3038.502311955493,0.10735162907486152
0.46871524220678573,0.04201545554107698,0.2777212278178033,0.21154807443433407,0.40242114385331196,0.10774094766358645,0.2926043586944673,0.1972335497886344,-7028.85194732508,854.4350030651096,5084.139190607273,2804.6714710720616,0.08408775440766664
0.46928991444889323,0.04162375157271387,0.2784461522166224,0.2106401817617705,0.3973103665539073,0.11371817903701775,0.3029213591411834,0.18605009526789162,-6972.248794316152,797.8318500561817,5027.5360375983455,2861.2746240809897,0.13046964835878858
0.47489024165324467,0.03575964885189429,0.2793143480776375,0.21003576141722358,0.3916671944169227,0.11844512676529687,0.2879500757251062,0.2019376030926742,-6937.672070518907,832.4085738534264,4992.9593138011005,2826.697900283745,0.1187052521217314
0.44939084217065456,0.06479242250853237,0.3204971839804436,0.1653195513403695,0.3964950325068029,0.11456125183667662,0.30216054185277796,0.18678317380374249,-6588.8649977765135,1181.21564659582,5341.766386543494,3175.504973026139,0.1273314424018508
0.44620846234310685,0.06833415090735259,0.3253402547674526,0.16011713198208796,0.37275414128736784,0.14142379178398634,0.3374601359589962,0.14836193096964959,-6422.517594654941,1014.8682434742472,5175.418983421921,3341.8523761477118,0.132980651428402
0.4431743583162397,0.07179176400064874,0.3307307871781224,0.1543030905049892,0.345536958000855,0.17163051495756795,0.36812431630051734,0.11470821074105966,-6268.841232788836,861.1918816081433,5021.742621555817,3495.5287380138157,0.09662698386702592
0.4289896149028466,0.08738698964558705,0.3426468777330407,0.14097651771852568,0.3407560395613171,0.17698789418160993,0.3774362094672504,0.1048198567898226,-6145.375550239057,984.6575641579225,5145.208304105597,3618.9944205635948,0.06989177342063307
0.4338489115119184,0.08198577610154528,0.3391083722280973,0.14505694015843903,0.34078842733621856,0.1767196482211747,0.3757377568898515,0.10675416755275526,-6198.0072513498335,932.0258630471455,5092.57660299482,3566.3627194528176,0.07271361706768478
0.42604217494528174,0.09039670345026177,0.3447089766252664,0.13885214497919007,0.3398886918555853,0.17788393000369673,0.379085100904957,0.10314227723576098,-6273.863610419422,1007.8822221167344,5016.720243925231,3642.2190785224066,0.07054814175165613
0.40639218059083076,0.11113358981752344,0.34901600500360586,0.1334582245880399,0.3386747152288705,0.18066863955344414,0.3944416567775344,0.0862149884401509,-6407.221130173111,1141.239741870424,4883.362724171542,3775.5765982760963,0.07374843722232596
0.3433327750695514,0.17693561658078083,0.3633417167202594,0.1163898916294084,0.3258313394357392,0.1957910582388853,0.42120435582142324,0.05717324650395234,-6005.769064603244,1542.6918074402906,5284.814789741409,4177.028663845963,0.07591224754183389
0.37243714588452453,0.14680910458692745,0.3602076979565734,0.12054605157197448,0.32773098352243923,0.19320461735176636,0.41163993533537496,0.06742446379041948,-6250.133779287729,1298.3270927558053,5040.450075056924,3932.663949161478,0.10484284013153768
0.3923384507831569,0.12588119958259347,0.3550265832614817,0.1267537663727679,0.32879480544281264,0.19161298990134548,0.40525179540481765,0.07434040925102424,-6411.691769175905,1136.769102867629,5202.0080649451,3771.1059592733013,0.08845596174532998
0.3926738661903873,0.12555441776428516,0.35508473167187976,0.1266869843734479,0.32883445819762114,0.19154786711979757,0.40511406401114947,0.07450361067143185,-6413.035955696983,1135.4249163465508,5203.352251466178,3769.7617727522234,0.0778314986232201
