port1_H,port2_H,port3_H,port4_H,port1_D,port2_D,port3_D,port4_D
0.037005920903356256,0.48202683459113305,0.30751847777734254,0.17344876672816814,0.12672593263917684,0.3745117915760345,0.028039192103422816,0.470723083681366
0.041734283190416985,0.4778515055369135,0.3166598186056183,0.16375439266705122,0.12452302849346308,0.3766601495547441,0.03680863177956781,0.462008190172225
0.008393994547927554,0.5053225543593219,0.2115771110352128,0.27470634005753763,0.2009089945368492,0.29977773933528384,0.0406442749117014,0.45866899121616556
0.060522033907019275,0.4502083177987787,0.16715274557936316,0.3221169027148389,0.2977838727366221,0.200771088561532,0.02082577508168204,0.4806192636201638
0.06276512265317719,0.447732254382385,0.16387714220594446,0.32562548075849346,0.3036412118116026,0.1951015483384505,0.02289078656473467,0.47836645328521227
0.06974516473706062,0.4412798576582209,0.17563622916187419,0.31333874844284426,0.33143872004817554,0.1679203161093159,0.03878852303590587,0.4618524408066027
0.06691735988146659,0.44375044157306276,0.17263895488306824,0.31669324366240253,0.318848700741745,0.17938439145683507,0.03102306134665964,0.4707438464547602
0.0464990063195803,0.4639206157273058,0.16145209030052798,0.32812828765258595,0.2906546566055996,0.20786304510262257,0.018559970654852542,0.4829223276369251
0.052103251590329726,0.45757767472494476,0.15684288673854097,0.33347618694618447,0.2942526286505467,0.2039484228452676,0.020161384455409118,0.48163756404877656
0.04632245104778775,0.4634378823753087,0.15264814499090887,0.33759152158599465,0.2862585704204717,0.21181587106997207,0.018912916191282676,0.48301264231827357
0.052792827005910405,0.45706179267993635,0.15673822299335696,0.33340715732079623,0.29486022683957397,0.20314970467171709,0.020357113372367154,0.4816329551163417
0.05290565473379176,0.4570903928560383,0.15772556556967682,0.33227838684049305,0.2935397033726021,0.204393392001273,0.019822884523573444,0.48224402010255146
0.05402927927042646,0.4559625504675661,0.15386122089453722,0.33614694936747014,0.29700590653261705,0.20107824505030683,0.021225849773912498,0.48068999864316353
0.05337247321747971,0.456265181289187,0.15406973229763704,0.33629261319569614,0.2967923313454602,0.2012114428212041,0.021098553199749424,0.48089767263358624
0.05110806496538455,0.4608816724268648,0.18706366468407118,0.30094659792367956,0.2879004264179664,0.2103014698667482,0.01958133548153898,0.4822167682337465
0.052867221144614104,0.45770587105817867,0.16330011223339477,0.3261267955638125,0.2943690536974572,0.20370052660801788,0.019769339140623638,0.4821610805539014
0.05900580337360886,0.45060367327883183,0.1575051387922304,0.3328853845553288,0.30015793249799977,0.1979474107178934,0.0218851650003629,0.4800094917837439
0.05615653623428093,0.45551251385753005,0.19382076904049222,0.29451018086769687,0.29138727486022264,0.20676193210825125,0.02214983940799252,0.47970095362353365
0.05500404348645966,0.4567668914741072,0.19120296241218818,0.297026102627245,0.27925406933401486,0.2188262965956794,0.016184508328362296,0.48573512574194333
0.05572050344807523,0.4554230754337905,0.1824378862166722,0.3064185349014621,0.2889238775585085,0.209306846627687,0.01884011002693712,0.48292916578686734
0.05775215662486799,0.4539083861807396,0.1858096249072182,0.30252983228717406,0.29771482151719847,0.20058592530689873,0.023399170191121386,0.4783000829847814
0.07675262919519613,0.4324075430893734,0.14665377998501533,0.3441860477304151,0.34289071107371216,0.15583166832155396,0.04085598827530623,0.4604216323294276
0.08156251154578477,0.4273567722063342,0.1425904995422461,0.3484902167056349,0.3510122002322028,0.14791840378593096,0.04521913095879558,0.45585026502307074
0.08458407130986241,0.42460840371849395,0.14591118526684263,0.34489633970480105,0.35747315292018933,0.14175664654737646,0.04949296029673744,0.451277240235697
0.07860014177184006,0.4313435709416798,0.15722562484758054,0.3328306624388995,0.3442597619809978,0.15469855751660427,0.042597711132928845,0.4584439693694692
0.07455338700500683,0.43578008423765563,0.1660226640859736,0.3236438646713639,0.33556874281114796,0.16348635112366713,0.03890285736364168,0.4620420487015433
0.0752326703756113,0.435017248691184,0.1630821683897596,0.32666791254344496,0.3390807889798253,0.1598833299924284,0.04045788587706833,0.460577995150678
0.08151501683192787,0.4273046535956205,0.14529063522940183,0.3458896943430498,0.357243613914676,0.14179616139230586,0.04924526446220023,0.45171496023081786
0.08246934487383939,0.42608136910786076,0.14134893629194953,0.35010034972635024,0.3609023958810037,0.13819418378914847,0.051237716355121844,0.449665703974726
0.07536440470566429,0.43437645139521075,0.15330851363170822,0.3369506302674168,0.3535197935506976,0.14585245209025235,0.0486534604814179,0.45197429387763216
0.07203674983978717,0.43808068955933654,0.15916739557297307,0.33071516502790327,0.35018484330482835,0.14910676400788664,0.047917852353649974,0.4527905403336349
0.12248009469396398,0.3853590063342503,0.12911167442944146,0.3630492245423442,0.44375915057561255,0.05936730324254272,0.12836520584226574,0.36850834033957897
0.12483050035261924,0.38301934678580773,0.12653792580584788,0.3656122270557253,0.44656154486445615,0.056843566866403294,0.13118413668504728,0.36541075158409336
0.12505969726317848,0.38266379394498284,0.12624592624706374,0.366030582544775,0.4468129198684217,0.05667946242185529,0.13122776206641817,0.36527985564330473
0.12680452062048247,0.3806578028689617,0.12463348431876918,0.36790419219178677,0.44699134876704066,0.05637663078289976,0.1306168234616292,0.3660151969884304
0.1393245430031612,0.3696814229828655,0.15407338608638,0.3369206479275933,0.46327885160273735,0.04163345716360297,0.16193565243317806,0.33315203880048155
0.1376144676772387,0.3704794254969374,0.141828690970029,0.3500774158557948,0.450009215645974,0.05342215556827477,0.1353073559952029,0.3612612727905485
0.14735605160775248,0.3601371937297827,0.1365739832854915,0.35593277137697343,0.45416340972198416,0.04892289425542673,0.1388072473040736,0.35810644871851544
0.14703743144740908,0.3601039685331162,0.13465668153259905,0.3582019184868757,0.4551798205495091,0.047960422497451284,0.14034049379149097,0.35651926316154875
0.12014606071164957,0.39084947770734013,0.19169444855228318,0.29731001302872706,0.44786119898897225,0.05707467385193712,0.1582863404600239,0.3367777866990668
0.13190593123281782,0.37858580339743825,0.18495425384966097,0.30455401152008305,0.4603805166354414,0.04496938373018438,0.1716393795464175,0.32301072008795684
0.1372919053795518,0.3729451230667542,0.1809859794158428,0.3087769921378512,0.4653380706708105,0.04025951928124012,0.17695734141626523,0.31744506863168426
0.14794153510201236,0.36223475832155905,0.17700686928981094,0.3128168372866177,0.47040875098021795,0.035438504977997595,0.17859750696321033,0.3155552370785742
0.1476042547320501,0.3622420611632091,0.17202789545358485,0.31812578865115604,0.46511436438633125,0.0399355575661829,0.16529501349581832,0.3296550645516675
0.1256043706181448,0.3852163852850412,0.1834022889947809,0.3057769551020329,0.44481345288706314,0.059316827273946986,0.14456991095478378,0.35129980888420614
0.14402687290843888,0.365378956758984,0.16517470181017974,0.32541946852239745,0.4609589624353302,0.043688010045844466,0.15723972057920546,0.3381133069396199
0.1638603147852295,0.34448775146146204,0.1566295805235924,0.3350223532297161,0.4694481805979345,0.035357997456631866,0.16284996150432238,0.33234386044111114
0.1445184596196728,0.36117969248975973,0.1050565957666538,0.3892452521239137,0.44669231572242657,0.055989743967006574,0.1255187141414183,0.3717992261691487
0.14548180915838604,0.3602539017341622,0.10476318495445885,0.389501104152993,0.44787694556502883,0.05494886265782496,0.12686993218954726,0.37030425958759894
0.15846886134493945,0.3489345209354627,0.13156608068460243,0.36103053703499544,0.4624809935669479,0.04153305616552725,0.14845467870043064,0.34753127156709435
0.1584950929877102,0.34875128862836613,0.1314969927754014,0.36125662560852234,0.46207431868653215,0.041553903972925695,0.14866606002628943,0.3477057173142527
0.22744322883648863,0.2778900596992229,0.12057937045147792,0.3740873410128105,0.495802066371527,0.011579993949111626,0.21807623089604194,0.27454170878331946
0.23516449461690034,0.2700049661418783,0.1193635569840367,0.37546698225718467,0.496049016399896,0.011548473784539243,0.22111825216788997,0.27128425764767483
0.2758112033622111,0.22574175812505357,0.06889883889477216,0.4295481996179632,0.4888811229914692,0.020559060677995948,0.246833026523002,0.24372678980753298
0.29272212614852794,0.20837976836395897,0.06101766032374611,0.43788044516376695,0.4921930087692311,0.019034235600463374,0.27716311941442645,0.2116096362158791
0.2932152405619028,0.2081548527140132,0.06222809987113255,0.43640180685295155,0.49116222254656394,0.019843805238914346,0.27474193706654426,0.21425203514797742
0.30937145659168525,0.19141688392968148,0.05735618304629997,0.44185547643233336,0.4923429061394644,0.020500652533613,0.3044862495064846,0.18267019182043795
0.33199811474598245,0.16835872090627424,0.06148024897268951,0.4381629153750537,0.4812401014825183,0.03247594593285771,0.3156907156998451,0.17059323688477904
0.3208399728828983,0.18013100453927783,0.06821634885824562,0.4308126737195782,0.48771468997608436,0.02530846683356455,0.30539775256940416,0.18157909062094693
0.29383120334817325,0.20658458579225858,0.054852687890393756,0.4447315229691744,0.49104347674182464,0.02022180629876312,0.28113825575194207,0.20759646120747025
0.24003895729488844,0.26447323748455265,0.10141022156171757,0.39407758365884127,0.5042902343591256,0.005521798546305631,0.25256929853994065,0.23761866855462796
0.21461271626799966,0.29030562528090526,0.10283843319388046,0.3922432252572146,0.5040028590648554,0.005386826650767083,0.2498233341001474,0.24078698018423003
0.23990313682892533,0.26304855871927174,0.07706122821257846,0.41998707623922454,0.5040961438240281,0.005751927127545498,0.253988103485392,0.23616382556303434
0.24104219073923783,0.2619347181464112,0.07659370289075523,0.42042938822359577,0.504609042536028,0.005480939758873631,0.25648089987713946,0.2334291178279589
0.24315667952095232,0.2592902605652227,0.07683979616914394,0.420713263744681,0.5039091835952113,0.005603408354636243,0.2580787659043049,0.23240864214584742
0.23415162804442788,0.26754521109322155,0.0551057835177477,0.4431973773446028,0.5014411704189456,0.007537372667820159,0.24587817925553182,0.24514327765770239
0.21761313017245787,0.28241326772778136,0.028686997524819527,0.47128660457494126,0.4938378376956424,0.01412486684348225,0.22750155128928956,0.2645357441715858
0.17129296584034512,0.33139009915899786,0.06266709009542602,0.43464984490523084,0.4895600994617536,0.016881304916930056,0.198841034679493,0.2947175609418232
0.1549431273965232,0.3463955606938793,0.040232064380835444,0.4584292475287621,0.4880865447321886,0.018689463532952075,0.20469009872211993,0.2885338930127393
0.2492613310842893,0.25150979884487035,0.04877024192026943,0.4504586281505709,0.4932755874684375,0.021477791520505312,0.3276344967222206,0.15761212428883653
0.3091278095764168,0.19263627714900983,0.07523814449918997,0.42299776877538336,0.45991381632385486,0.05863763643639202,0.39253325577175624,0.08891529146799701
0.3040571183617568,0.1979498492054854,0.07672822919217437,0.42126480324058335,0.4579526131373315,0.06105490242390695,0.39302533043327553,0.08796715400548599
0.3048616511827278,0.19724354415414952,0.07996552585381131,0.4179292788093114,0.459234124516173,0.05974948301766785,0.3938529945959054,0.08716339787025361
0.3248599696230568,0.17672427121213288,0.07749901796843246,0.42091674119637773,0.4588083035380486,0.06034360740292355,0.39795252916947044,0.08289555988955746
0.3116643281528497,0.18935949971341537,0.06766858536751236,0.4313075867662226,0.468597011257533,0.04960203726762214,0.3844142818534544,0.09738666962139052
0.3106455033533759,0.19022389566597914,0.06565458666118983,0.4334760143194551,0.47419497374327846,0.04382853419700939,0.37953946959776713,0.10243702246194507
0.31571520583006163,0.18582130227306345,0.07638278679320183,0.42208070510367307,0.47739670313488913,0.04045567162188523,0.3807846346323941,0.10136299061083162
0.33637337462836225,0.1646727022463377,0.07372615963035815,0.42522776349494207,0.474642114919379,0.043497697678409684,0.3869601747186973,0.09490001268351383
0.33535231193445164,0.16573006654311717,0.07380763757898137,0.42510998394344984,0.475159738894264,0.043215509243374556,0.386402239666197,0.09522251219616451
0.32336209895727946,0.1781103328314752,0.076258650434563,0.4222689177766823,0.47664926570270216,0.041133809111031074,0.38308833530703484,0.0991285898792319
0.3208880200841289,0.18086457142285023,0.07775950791912752,0.42048790057389324,0.47220851455671226,0.045870535874291594,0.3873769841622884,0.09454396540670773
0.32063560540929176,0.1808888290749743,0.07793126888188115,0.42054429663385273,0.4716686761511146,0.04632730486044665,0.38791541271753527,0.09408860627090351
0.32502531293274733,0.17644818080124966,0.0783641063060252,0.4201623999599778,0.4685581775505417,0.05006837794090903,0.39134836329251477,0.09002508121603463
0.3259504728383215,0.17548969346919496,0.07904085243972864,0.41951898125275483,0.46763701915095485,0.050898957057017816,0.39256256579243165,0.08890145799959565
0.34958087840146335,0.15305505201733766,0.1004032265058143,0.3969608430753847,0.4470891495889888,0.07329833846203028,0.4157135018756185,0.06389901007336228
0.35021695996362306,0.1528048622979252,0.10366619870260309,0.3933119790358486,0.43977316505381114,0.08098950137991388,0.4207544570931396,0.058482876473135534
0.3501518125516284,0.15288200819716977,0.1006366980336448,0.3963294812175571,0.4412123335991007,0.07936840343075223,0.41912893530695516,0.06029032766319189
0.3532112755246747,0.1493944827865734,0.1003539702823567,0.3970402714063951,0.4406372089718019,0.08007209061748209,0.41974078241960067,0.05954991799111521
0.35314203469663313,0.14974399483706533,0.1003342976601017,0.3967796728061998,0.4404420578120504,0.08025808315800494,0.41984480432291194,0.059455054707032585
0.3619918575995766,0.14102587464768124,0.09951734977907703,0.3974649179736653,0.4388877828041124,0.08206415304929215,0.42145721371896366,0.057590850427631825
0.362542718239314,0.13866255128988766,0.07733199009387012,0.4214627403769283,0.4167855370661429,0.10404294580652769,0.4136305810182157,0.06554093610911375
0.3495066579795873,0.15127092178311738,0.06485679048887727,0.4343656297484181,0.43120745033232866,0.0887945388135842,0.4012234019094779,0.0787746089446093
0.3480565251791626,0.15249295494998238,0.06278411546918995,0.4366664044016651,0.43879163629147305,0.08099502447644005,0.3986193172823445,0.08159402194974245
0.35560956935149735,0.14557052195177722,0.07966607837299322,0.4191538303237324,0.4468277408843209,0.07283500058484876,0.41062002778825646,0.06971723074257376
0.3249036319321526,0.17520825575598828,0.055405715305422945,0.44448239700643616,0.4728047470217899,0.044821029560813366,0.38026103704459274,0.10211318637280412
0.3085775711971988,0.19035502963571027,0.0298033001355672,0.47126409903152383,0.45849349131194334,0.057947295951601474,0.349488729451904,0.1340704832845512
0.2528073835163031,0.24569128618616756,0.009246763581128819,0.49225456671640067,0.48353141736430777,0.02906863893674877,0.2904187805660553,0.19698116313288808
0.3512106474567402,0.14830905706140943,0.05598448322087452,0.4444958122609758,0.41662128875145876,0.10200969709989736,0.3866708721750481,0.09469814197359586
0.3715057728815663,0.12887407665599715,0.07307445192146773,0.42654569854096874,0.3879204794340324,0.13269137909833822,0.39998408165063926,0.07940405981699014
0.3771582178118865,0.12442956272000795,0.084008566656697,0.41440365281140845,0.3921150675549406,0.12951304998633217,0.41563635828858214,0.06273552417014523
0.4177063199834103,0.0873918727882702,0.1476287852719873,0.3472730219563322,0.2960096531529715,0.22746043954430278,0.4378303609573218,0.03869954634540388
0.41763090076484305,0.08681457128068701,0.1496210247530204,0.3459335032014495,0.2962774511611325,0.22735190618733023,0.43943900211637243,0.03693164053516469
0.393621115108261,0.11103972750590493,0.14597496753752076,0.3493641898483134,0.28811091900537344,0.2354288698005669,0.44081840390008986,0.03564180729396978
0.3983950964441322,0.10563649534259482,0.1349627703602252,0.3610056378530479,0.2983492715906231,0.22476308368869777,0.43433515437364995,0.04255249034702915
0.39790257877515783,0.10613943067779649,0.1347338605241145,0.3612241300229311,0.3000463472654297,0.22299151805781042,0.4351994562550555,0.04176267842170448
0.3976960121756343,0.10662308305640872,0.13447799835469296,0.36120290641326386,0.3026435544332817,0.22071478640231174,0.4358443585185693,0.04079730064583738
0.39770858724855296,0.10628328480112763,0.13454419615112354,0.3614639317991958,0.3017894232736017,0.22156645803485966,0.43521516023069745,0.041428958460841256
0.39159162237893363,0.11265056960692339,0.13290257393297986,0.36285523408116316,0.3020856706795189,0.22117198981366215,0.43624466130023004,0.04049767820658883
0.39606288976660714,0.10880883286070865,0.1432729330843508,0.3518553442883333,0.2881840372670119,0.2354886181424859,0.43769332272755684,0.038634021862945386
0.3932014711579545,0.11127949191580691,0.14272995670971902,0.35278908021651956,0.28545403408813796,0.23819694378517156,0.43695446841004554,0.0393945537166451
0.3931719167723016,0.11134801768923334,0.14255501159627992,0.3529250539421851,0.2851256548513789,0.23852631331600926,0.4367534012156828,0.03959463061692903
0.3922365226611473,0.11265436659087953,0.14399520486861445,0.3511139058793588,0.2829208091328992,0.24052758536795782,0.4375874837706462,0.03896412172849658
0.39126869709151857,0.11367765447587977,0.1444026303551582,0.3506510180774434,0.2898248462692141,0.23374138560066846,0.440793938920712,0.03563982920940541
0.3967637272517533,0.10815135411807762,0.14535566469009675,0.34972925394007226,0.2896358404148949,0.23401963722032298,0.4398983183607968,0.03644620400398543
0.39518040639564833,0.10964665912979168,0.14490901470387774,0.3502639197706822,0.28986500117096076,0.2339353111903109,0.43994236084094573,0.036257326797782714
0.395177195104496,0.1096205241610429,0.14494120725729037,0.35026107347717084,0.2895544621316894,0.23427732789955205,0.43967347097731807,0.036494738991440526
0.39574625088087184,0.10912312869395432,0.14484943623848406,0.3502811841866897,0.28613848449584345,0.2377805200834685,0.4382039344853362,0.03787706093535181
0.3821080812541804,0.1221760901236957,0.13013263470593425,0.36558319391618965,0.28687637839351043,0.2365346608900091,0.4305214453267649,0.04606751538971561
0.3824340818496745,0.12211150641079495,0.1338309586502208,0.3616234530893099,0.28787783372192954,0.2355093891274187,0.43421840323287353,0.04239437391777841
0.38563238056129934,0.1190620876765903,0.13739581145606763,0.35790972030604273,0.2871230902064851,0.2363568098034438,0.4359815584931472,0.040538541496923826
0.38779921322562594,0.1168441365623449,0.13791354553944446,0.35744310467258456,0.28918366093668973,0.23462471138453306,0.4359872122934539,0.04020441538532331
0.38810291977471023,0.11655929447996834,0.14195376315308925,0.3533840225922323,0.2901378324346202,0.2338322250216346,0.4394448327936839,0.03658510975006119
0.38571788064637563,0.1192256700447172,0.1469839017862122,0.3480725475226949,0.2860718538646385,0.2377798947006187,0.44235926765177785,0.03378898378296491
0.39050528348262753,0.11453201835544194,0.14812450573635624,0.3468381924255743,0.28949460382104963,0.23439075227217643,0.4432415581350159,0.03287308577175808
0.3914482292433399,0.11354665188278837,0.1482089166728554,0.3467962022010163,0.2904086618029304,0.2336197557820522,0.44331207986035215,0.03265950255466546
0.3914364061360148,0.11377876499071948,0.14823856950717118,0.34654625936609457,0.29203802141254726,0.23208089861889794,0.4439554557554404,0.03192562421311444
0.3984484060086654,0.10726847186916565,0.15662897063977832,0.3376541514823906,0.29005824701411576,0.23419909792951094,0.44728591033394993,0.028456744722423346
0.3977110362878174,0.10813533813761438,0.15844102474393554,0.33571260083063253,0.288366884801268,0.23580086060925362,0.4481726870349068,0.027659567554571583
0.39710862007355446,0.10877004656006495,0.15999606973106423,0.33412526363531636,0.28716178258810365,0.23704273020095307,0.4487729178284407,0.02702256938250263
0.39767031250664375,0.10814916497501781,0.1598906877480271,0.3342898347703114,0.2877262121944124,0.23679876248637896,0.4485175368306773,0.02695748848853124
0.39543109722604547,0.11027341388086452,0.1574964683715389,0.33679902052155114,0.28862951010283455,0.23601561228633972,0.44744610532181095,0.027908772289014897
0.38999515441858607,0.11669687090152851,0.1713796340234791,0.32192834065640635,0.27866263564963256,0.24647832867281072,0.4522501717288904,0.022608863948666198
0.3901058863254642,0.11675688599002856,0.17119162068416408,0.3219456070003432,0.2613725580562664,0.2635481599150438,0.44612852074548004,0.028950761283209565
0.3883667058741973,0.11837009369722906,0.16948918500854773,0.32377401542002593,0.2612349107092861,0.26365208757733194,0.4453805163068819,0.02973248540649983
0.38682386764162124,0.11970526788811672,0.16792419030171066,0.32554667416855143,0.26067462034381855,0.26357168298827444,0.44544978093340315,0.030303915734503785
0.38673538515594114,0.11978816456719694,0.16807917610436973,0.32539727417249215,0.26263522432069686,0.2616091758909698,0.44642959016743056,0.029326009620902715
0.3880301395359618,0.11859474890981125,0.16973267662165387,0.32364243493257305,0.262144427119876,0.262144427119876,0.44682825686994393,0.028882888890304034
0.38871761803779825,0.11809573809043243,0.17038612449531168,0.32280051937645765,0.26202832993144626,0.26245101024853706,0.44683609610029884,0.028684563719718063
0.3886156951930253,0.11820077842736158,0.17061622814072736,0.3225672982388857,0.2658430124832148,0.25853851480628615,0.4485648611769371,0.027053611533561974
0.388669698395808,0.11799964026993627,0.17071853817596147,0.32261212315829413,0.2650391093663186,0.25936416010289587,0.44813613423838455,0.0274605962924009
0.38924132178260945,0.11781997836756819,0.17487146108179283,0.31806723876802956,0.2661498451993909,0.258301077546853,0.45053259629556236,0.025016480958193827
0.3896908149117749,0.11741407728991764,0.17665265518785,0.3162424526104574,0.26384063697566246,0.2607604289577363,0.45034120629128327,0.02505772777531793
0.3866817442969433,0.12032439009894502,0.1728437455628409,0.32015012004127075,0.2645931021462477,0.2600030952228884,0.44934355620502714,0.026060246425836802
0.384775560347026,0.12229465587304783,0.17266625886466555,0.3202635249152606,0.26479409135148735,0.2599012031541878,0.4493743607968757,0.02593034469744915
0.38292256656499696,0.12385426350420668,0.17258814508880393,0.3206350248419924,0.26365155116769806,0.2611742347034077,0.4490868421511794,0.026087371977714775
0.3752701151132352,0.1303298755202718,0.15175533943856698,0.34264466992792586,0.24181932482729754,0.28215711379967956,0.42962644342940975,0.046397117943613064
0.3748261522010219,0.1308066684595155,0.15157580544497748,0.34279137389448516,0.24165951060066695,0.2822304652160718,0.4295402757795106,0.046569748403750506
0.37428888888127826,0.13152458340218864,0.15743704686716364,0.3367494808493695,0.22823073468435412,0.2955793762145137,0.4270454787920472,0.04914441030908506
0.3849529815931941,0.12081133619770086,0.15849212479673866,0.33574355741236656,0.22898878155747288,0.29492677796496597,0.42404720619807695,0.0520372342794841
0.3855901896593744,0.12037213842196585,0.15827997604907035,0.3357576958695893,0.2280507801164568,0.29575463683608505,0.42367375528749074,0.05252082775996751
0.3897485704917829,0.11627451347321156,0.15786451910615937,0.33611239692884615,0.2229541558686056,0.30061840901099207,0.4186157575276854,0.05781167759271698
0.38986497839162454,0.11644322476271483,0.1632353535584551,0.33045644328720547,0.2240231930456858,0.29991140613516326,0.42314867276945556,0.05291672804969538
0.38995681857885495,0.11601563423813094,0.16455705962069023,0.329470487562324,0.22216200737758973,0.30162670572173444,0.42302865928471295,0.05318262761596286
0.3941403489679218,0.1119053620805814,0.1652155409828478,0.32873874796864905,0.22191320427109215,0.3019139251240032,0.42148599089517874,0.054686879709725966
0.39315988927366774,0.11278963833765816,0.16514643539115978,0.3289040369975142,0.22134276206994297,0.302179727396196,0.4215657554160977,0.0549117551177632
0.39371426191376974,0.11248151235624818,0.16579870991476112,0.3280055158152211,0.22742739864432984,0.2969906547736594,0.42505270452307914,0.05052924205893171
0.39305591962112496,0.1132802871843435,0.16605591169084677,0.32760788150368475,0.229228430887497,0.29482783382663047,0.4271382672895944,0.04880546799627813
0.3916693528215179,0.11468842545185558,0.16703965732496867,0.3266025644016579,0.23292945358035289,0.29122215274251545,0.4304516807317211,0.04539671294541058
0.3912231138077275,0.1149276444116577,0.1639171918657893,0.32993204991482544,0.23200228859987415,0.2916031889177383,0.4282449684445382,0.04814955403784941
0.3896221726097352,0.11650475843510799,0.16559364420472514,0.32827942475043176,0.23750304085180993,0.2865953729300887,0.4323835615071224,0.043518024710979035
0.3918607024315534,0.11411210391403546,0.16256674593704068,0.3314604477173704,0.24013657948082118,0.28383001504687955,0.43108044274005913,0.04495296273224029
0.3904430065347841,0.11570647108919796,0.16045662322114193,0.33339389915487605,0.24078806662704327,0.28329242345214883,0.4301648892018605,0.04575462071894742
0.3932698989764229,0.11219944447161638,0.15623945185590335,0.3382912046960574,0.24460514024436533,0.27903943202308296,0.42812006161598765,0.04823536611656421
0.39369099177072725,0.11193231283855327,0.1561908101647954,0.33818588522592413,0.24322559953269005,0.2805493601664697,0.42717839784925454,0.049046642451585784
0.37966938744722634,0.12572035005800844,0.1525476710369414,0.34206259145782386,0.23505466649161252,0.2889141932314347,0.4250782437358635,0.05095289654108928
0.3816170368170916,0.12388757583836556,0.15178461556550815,0.34271077177903464,0.22794064254357246,0.2958160734955866,0.4198766931820442,0.0563665907787969
0.38064421820103483,0.12488757634248257,0.150736781287857,0.3437314241686257,0.22794573769280363,0.29568648584425106,0.41959613179909977,0.056771644663845454
